Symbol	Frequency
a,	33.333%
b,	27.273%
c,	12.121%
d,	15.152%
e,	9.091%
f,	3.030%


Symbol	Huffman Codes
<<<<<<< HEAD
a	1,0,1
b	1,0,1
c	1,0
e	1
d	1,0
f	1


Symbol	Huffman Codes
a	1,0,1
b	1,0,1
c	1,0
e	1
f	1
d	1,0


Symbol	Huffman Codes
a	1,0,1
b	1,0,1
c	1,0
d	1,0
e	1
f	1


Symbol	Huffman Codes
a	1,1
b	1,1
c	0,1,0
d	0,0
e	0,1,1,1
f	0,1,1,1
=======
6	111001101
3	110110101
0	1110011000
5	1110011001
W	1101101001
r	1000
i	0011
t	010
e	011
a	1011
p	00100
o	1100
g	111000
m	10011
h	11110
k	11100100
s	0001
n	1010
y	001010
u	0000
x	1101100
d	11010
c	10010
b	110111
f	11101
q	0010110
l	11111
H	11100111
T	11011011
w	11100101
E	001011100
I	0010111100
C	001011111
v	0010111101
D	0010111010
Y	0010111011
F	1101101000
>>>>>>> b000f422593ed0704face1189ce1b43577a7f57c
